Id,Output
1,121.98600710873158
2,100.59541513456799
3,121.82538505129166
4,121.99075185930745
5,121.70332334180367
6,111.80722000798626
7,54.15155720968779
8,128.44072467968675
9,157.22845402673107
10,92.77009825919367
11,122.13567426455651
12,100.87220127799577
13,121.80708099845836
14,54.2423366173662
15,184.38651026893726
16,118.42785174249765
17,140.72494026910977
18,53.984707090234174
19,107.10188587163402
20,122.10926804708566
21,137.7990965452235
22,53.93521895993583
23,157.43993313815523
24,120.30699626839098
25,54.14757213984164
26,182.16427253256956
27,53.96851190564819
28,121.79629917344347
29,121.9033257462999
30,80.1117600477381
31,53.79447362333932
32,157.36417561265088
33,122.05566452793107
34,121.69142544229739
35,104.2877853407426
36,100.79194545435355
37,104.30894161692206
38,114.37501169317103
39,82.71092678617647
40,53.63172125465848
41,54.08116689656772
42,184.074967074188
43,104.4282037072191
44,54.11785937953823
45,54.4669094965306
46,122.10220886487805
47,111.69577354914334
48,54.23478896963953
49,54.081695995807166
50,184.28464510042323
51,100.44002933836042
52,116.66701561321129
53,157.22178005394352
54,98.64606664259955
55,53.95794300927761
56,122.0130555103581
57,111.74974360495182
58,100.62113764966769
59,122.07029767264741
60,100.7646071097582
61,58.9750825459825
62,137.71407965729495
63,53.7116596642874
64,124.88747060705137
65,121.90638647218934
66,121.87319835491883
67,27.86514997682979
68,121.9565378992144
69,100.49565434389453
70,121.8770465861637
71,51.58789984179797
72,100.51673852797731
73,140.40502105089755
74,121.899211112967
75,104.34949807549408
76,140.48014025474885
77,60.362739680954824
78,54.31311191585365
79,53.85360821941022
80,54.06198935155631
81,53.958063540478335
82,59.74858851240788
83,52.469113819373504
84,122.2601381169348
85,121.73647710330103
86,184.10601490402792
87,100.67767886953196
88,157.12086365055916
89,54.10483695368123
90,106.84985016290042
91,140.29456497047286
92,104.26968868691617
93,121.86733416638147
94,184.08487364331899
95,184.07048918824648
96,137.33128376652203
97,184.3799147652172
98,104.24205564729756
99,104.41388932891195
100,53.78572403016176
